sNET, RSS of Yobs-YNF without the left out experiment, RSS of Pobs-PNF without the left out experiment, WRSS of Yobs-YNF without the left out experiment, WRSS of Pobs-PNF without the left out experiment, RSS of Yobs without the left out experiment , RSS of Pobs without the left out experiment , WRSS of Yobs without the left out experiment , WRSS of Pobs without the left out experiment , RSS(Yobs), RSS(Pobs), WRSS(Yobs), WRSS(Pobs), RSS(Eobs), RSS(Fobs), WRSS(Eobs), WRSS(Fobs), RSS(Yobs-Ypred) LOO, RSS(Pobs-Ppred) LOO, WRSS(Yobs-Ypred) LOO, WRSS(Pobs-Ppred) LOO, Y pred for LOO, RSS of linear combination of P, WRSS of prediction of Y, SPCorr, relErrorY, relErrorP, relErrorYdouble, relErrorPdouble
FITBolasso_network_L1531_M115_support99.9_2.20e-04,1399.99,30.3979,989.884,2110.97,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1500.19,30.8967,1060.73,2145.6,5964.45,25.2773,4217.25,1755.37,5964.45,25.0835,4217.25,0.337633,0.480682,0.436324,0.472625,0.441382
FITBolasso_network_L1595_M115_support100.1_1.27e-05,1535.02,32.6638,1085.35,2268.32,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1433.72,34.5432,1013.73,2398.84,6245.78,26.7811,4416.16,1859.8,6245.78,25.0835,4416.16,0.304006,0.483291,0.481599,0.451686,0.493475
FITBolasso_network_L1546_M115_support100_1.67e-04,1502.91,32.08,1062.65,2227.78,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1438.5,33.7066,1017.11,2340.74,6484.35,26.2517,4584.85,1823.03,6484.35,25.0835,4584.85,0.315291,0.462107,0.477109,0.453191,0.481523
FITBolasso_network_L423_M115_support87.9_1.05e-02,1264.47,26.7214,894.064,1855.65,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1298.42,27.5131,918.063,1910.63,6486.35,21.3789,4586.26,1484.65,6486.35,25.0835,4586.26,0.273599,0.418325,0.387444,0.409058,0.393045
FITBolasso_network_L423_M115_support90_1.05e-02,1207.09,26.9333,853.492,1870.37,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1179.61,28.0956,834.057,1951.08,6587.7,21.2934,4657.93,1478.71,6587.7,25.0835,4657.93,0.257504,0.391057,0.393941,0.371628,0.401366
FITBolsco_network_L1593_M115_support100.1_7.46e-05,1457.53,31.2251,1030.57,2168.41,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1576.74,31.6762,1114.86,2199.74,6610.55,26.1353,4674.08,1814.95,6610.55,25.0835,4674.08,0.275159,0.488814,0.450892,0.496744,0.452517
FITBolasso_network_L494_M115_support90.1_7.99e-03,1128.73,24.9582,798.083,1733.21,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1277.64,24.9819,903.37,1734.85,7482.85,20.7361,5290.85,1440,7482.85,25.0835,5290.85,0.253203,0.348318,0.367459,0.402511,0.356884
FITBolsco_network_L1596_M115_support100.1_3.53e-05,1385.22,29.4746,979.437,2046.85,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1358.79,30.788,960.752,2138.06,7545.82,24.8507,5335.38,1725.74,7545.82,25.0835,5335.38,0.297766,0.467985,0.422874,0.428079,0.439829
FITBolsco_network_L45_M115_support6.1_1.49e-01,849.731,18.5583,600.814,1288.77,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,965.188,18.1828,682.449,1262.69,9147.77,17.9061,6468.06,1243.48,9147.77,25.0835,6468.06,0.283936,0.254331,0.290173,0.304077,0.259754
FITBolsco_network_L18_M115_support0.8_1.96e-01,988.918,22.4029,699.228,1555.76,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,938.743,23.7027,663.751,1646.02,9667.4,19.094,6835.47,1325.97,9667.4,25.0835,6835.47,0.28043,0.303888,0.343136,0.295745,0.33861
indegreeRandomFit_Bolasso_network_L1031_M115_support97.2_2.01e-03,974.254,21.7097,688.859,1507.62,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1042.53,21.8477,737.134,1517.2,9683.91,20.5184,6847.14,1424.89,9683.91,25.0835,6847.14,0.313264,0.329876,0.303747,0.328442,0.312109
indegreeRandomFit_Bolasso_network_L1253_M115_support98.7_1.16e-03,1126.94,22.8129,796.821,1584.23,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1111.11,23.9625,785.629,1664.06,10295.2,20.8967,7279.38,1451.16,10295.2,25.0835,7279.38,0.346358,0.374206,0.325352,0.35005,0.342322
FITBolasso_network_L494_M115_support91.5_7.99e-03,1210.93,25.5488,856.204,1774.22,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1329.51,25.851,940.05,1795.21,14525,20.7147,10270.1,1438.52,14525,25.0835,10270.1,0.274361,0.39465,0.371266,0.418855,0.369301
FITBolasso_network_L1145_M115_support97.5_1.52e-03,1182.65,25.465,836.211,1768.4,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1209.74,26.2484,855.36,1822.81,14900.1,21.113,10535.3,1466.18,14900.1,25.0835,10535.3,0.251742,0.396172,0.367837,0.38112,0.374977
FITBolsco_network_L1598_M115_support100.1_8.48e-06,1163.78,26.0233,822.864,1807.17,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1280.81,26.1732,905.617,1817.58,14915.2,22.6396,10546,1572.19,14915.2,25.0835,10546,0.329074,0.382724,0.372695,0.403513,0.373903
indegreeRandomFit_Bolasso_network_L1145_M115_support98.4_1.52e-03,1088.67,23.2093,769.758,1611.75,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1177.77,23.1611,832.76,1608.41,15468.9,24.0802,10937.5,1672.24,15468.9,25.0835,10937.5,0.319302,0.369817,0.326902,0.37105,0.330872
indegreeRandomFit_Bolasso_network_L1253_M115_support98.7_1.16e-03,1190.16,24.5248,841.52,1703.11,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1168.75,25.8055,826.382,1792.05,15734.5,23.4834,11125.3,1630.79,15734.5,25.0835,11125.3,0.293338,0.387216,0.354934,0.368208,0.36865
FITBolasso_network_L898_M115_support97.7_2.65e-03,1177.2,26.4584,832.356,1837.39,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1119.36,27.8559,791.459,1934.44,15960.2,22.3283,11284.8,1550.58,15960.2,25.0835,11284.8,0.299924,0.387249,0.39508,0.352648,0.397942
FITBolasso_network_L1031_M115_support98.1_2.01e-03,1185.99,26.8268,838.572,1862.97,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1184.87,27.8287,837.779,1932.55,16380.4,22.3058,11582,1549.01,16380.4,25.0835,11582,0.28363,0.367502,0.396067,0.373286,0.397553
FITBolasso_network_L1031_M115_support98.1_2.01e-03,1185.99,26.8268,838.572,1862.97,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1184.87,27.8287,837.779,1932.55,16380.4,22.3058,11582,1549.01,16380.4,25.0835,11582,0.28363,0.367502,0.396067,0.373286,0.397553
FITBolsco_network_L1597_M115_support100.1_1.70e-05,1360.47,29.7845,961.938,2068.37,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1442.32,30.3779,1019.81,2109.57,17905.2,25.4386,12660.1,1766.57,17905.2,25.0835,12660.1,0.28291,0.42061,0.439843,0.454393,0.433969
FITBolsco_network_L803_M115_support92.4_1.24e-02,813.544,16.1466,575.227,1121.29,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,694.001,18.4725,490.703,1282.81,18484.8,16.4036,13070,1139.14,18484.8,25.0835,13070,0.331919,0.263924,0.241509,0.218641,0.263893
FITBotlsco_network_L1032_M115_support90.8_1.07e-02,573.35,14.3023,405.395,993.217,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,590.36,14.6822,417.422,1019.6,18752.9,16.0545,13259.5,1114.9,18752.9,25.0835,13259.5,0.363359,0.171882,0.221653,0.185989,0.209746
complimentRandomFit_Bolasso_network_L1145_M115_support98.4_1.52e-03,1169.95,26.8019,827.229,1861.24,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1219.23,27.4506,862.07,1906.29,20621.5,22.6327,14580.7,1571.72,20621.5,25.0835,14580.7,0.170011,0.365406,0.396508,0.384109,0.392151
FITBolsco_network_L45_M115_support4.6_1.49e-01,826.099,18.8829,584.104,1311.31,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,805.621,19.9201,569.625,1383.34,21538.6,18.2684,15229.2,1268.64,21538.6,25.0835,15229.2,0.218661,0.283883,0.276496,0.253806,0.284573
FITBolasso_network_L567_M115_support91.8_6.06e-03,1117.85,24.0062,790.39,1667.1,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1164.69,24.6091,823.508,1708.96,21780.2,20.1786,15400,1401.29,21780.2,25.0835,15400,0.252624,0.344817,0.35292,0.366928,0.351558
FITBolasso_network_L1514_M115_support99.7_2.90e-04,1304.64,28.4612,922.466,1976.47,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1337.95,29.3209,946.018,2036.17,21918.7,24.306,15497.9,1687.92,21918.7,25.0835,15497.9,0.297427,0.396587,0.421424,0.421514,0.41887
FITBolasso_network_L1145_M115_support98.4_1.52e-03,1253.97,26.746,886.635,1857.36,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1168.92,28.3258,826.499,1967.07,22047,22.1766,15588.6,1540.04,22047,25.0835,15588.6,0.265253,0.381501,0.398534,0.36826,0.404654
FITBolasso_network_L1145_M115_support98.4_1.52e-03,1253.97,26.746,886.635,1857.36,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1168.92,28.3258,826.499,1967.07,22047,22.1766,15588.6,1540.04,22047,25.0835,15588.6,0.265253,0.381501,0.398534,0.36826,0.404654
indegreeRandomFit_Bolasso_network_L1031_M115_support98.1_2.01e-03,1037.69,23.85,733.711,1656.25,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1017.57,25.1491,719.488,1746.47,22296.2,23.1862,15764.8,1610.15,22296.2,25.0835,15764.8,0.335486,0.332497,0.345582,0.32058,0.359273
FITBolasso_network_L1600_M115_support100.1_2.73e-07,632.853,14.935,447.467,1037.15,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,710.302,14.5902,502.228,1013.21,22832,16.7286,16143.6,1161.71,22832,25.0835,16143.6,0.236704,0.212711,0.216466,0.223776,0.208432
FITBolasso_network_L1441_M115_support99.4_5.04e-04,1324.11,28.5707,936.232,1984.08,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1237.14,30.1577,874.738,2094.28,23714.4,23.8876,16767.6,1658.86,23714.4,25.0835,16767.6,0.302826,0.445219,0.408983,0.389754,0.430824
FITBolasso_network_L1486_M115_support99.6_3.82e-04,1265.23,27.8413,894.595,1933.42,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1419.97,27.9604,1004.01,1941.7,24504.4,23.2948,17326.2,1617.69,24504.4,25.0835,17326.2,0.306988,0.386623,0.417416,0.447352,0.399434
FITBolsco_network_L206_M115_support69.2_4.93e-02,825.987,16.4657,584.025,1143.45,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,889.026,16.4682,628.598,1143.63,26414.9,16.4377,18677,1141.5,26414.9,25.0835,18677,0.28594,0.275348,0.242639,0.280082,0.23526
FITBolasso_network_L1599_M115_support100.1_5.88e-06,1414.74,30.5293,1000.31,2120.09,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1318.62,32.2589,932.349,2240.2,26859.5,25.1169,18991.3,1744.23,26859.5,25.0835,18991.3,0.287352,0.465338,0.444195,0.415424,0.460842
FITBolsco_network_L1556_M115_support100_5.94e-04,1406.67,30.1202,994.604,2091.68,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1308.23,31.9283,925.004,2217.24,27243.1,25.316,19262.6,1758.06,27243.1,25.0835,19262.6,0.234931,0.436585,0.451257,0.412151,0.456118
FITBolsco_network_L1542_M115_support99.9_7.83e-04,1289.57,28.0162,911.81,1945.57,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1290.08,29.0802,912.166,2019.46,27496.5,23.7754,19441.8,1651.07,27496.5,25.0835,19441.8,0.271369,0.38237,0.425112,0.406431,0.415431
indegreeRandomFit_Bolasso_network_L1253_M115_support97.6_1.16e-03,930.02,21.6943,657.583,1506.55,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,974.73,22.0863,689.196,1533.77,28400.4,21.6986,20080.9,1506.85,28400.4,25.0835,20080.9,0.370726,0.288443,0.320366,0.307083,0.315518
FITBolsco_network_L1568_M115_support100_4.51e-04,1341.27,29.3155,948.362,2035.8,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1297.49,30.7449,917.405,2135.07,28434.9,25.1432,20105.3,1746.05,28434.9,25.0835,20105.3,0.263954,0.435492,0.432657,0.408765,0.439213
FITBotlsco_network_L1517_M115_support99.3_1.26e-03,868.516,19.9963,614.096,1388.63,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,967.452,19.7388,684.05,1370.75,29561.3,18.9941,20901.7,1319.04,29561.3,25.0835,20901.7,0.308666,0.285857,0.295388,0.30479,0.281983
FITBotlsco_network_L293_M115_support44.9_5.61e-02,15.777,63.5732,11.1554,4414.8,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,16.2412,65.4341,11.4836,4544.03,29657.3,172.104,20969.6,11951.6,29657.3,25.0835,20969.6,0.211884,0.00499296,0.937478,0.00511671,0.934773
FITBolasso_network_L1600_M115_support100.1_1.27e-07,492.178,12.5946,348.001,874.622,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,590.542,11.6845,417.551,811.426,30692.2,15.2464,21701.3,1058.78,30692.2,25.0835,21701.3,0.204784,0.165402,0.183619,0.186047,0.166922
indegreeRandomFit_Bolasso_network_L1031_M115_support98.1_2.01e-03,1102.65,22.8953,779.642,1589.95,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1182.41,23.0712,836.039,1602.17,31482.9,21.4178,22260.4,1487.35,31482.9,25.0835,22260.4,0.2934,0.360161,0.320745,0.372511,0.329588
FITBolasso_network_L1599_M115_support100.1_2.73e-06,1332.64,29.6572,942.259,2059.53,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1358.43,30.6092,960.499,2125.64,31859.4,25.5294,22526.6,1772.88,31859.4,25.0835,22526.6,0.266474,0.431717,0.431325,0.427966,0.437274
FITBolasso_network_L666_M115_support93.8_4.60e-03,1183.09,24.9153,836.523,1730.23,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1053.79,26.7228,745.096,1855.75,32653.7,20.9598,23088.2,1455.54,32653.7,25.0835,23088.2,0.237973,0.387871,0.365522,0.33199,0.381754
indegreeRandomFit_Bolasso_network_L1325_M115_support97.5_8.76e-04,991.757,20.9707,701.235,1456.3,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,940.259,22.3616,664.823,1552.89,33433.7,19.5699,23639.7,1359.02,33433.7,25.0835,23639.7,0.22368,0.331246,0.305684,0.296223,0.319451
indegreeRandomFit_Bolasso_network_L1031_M115_support97.2_2.01e-03,1022.29,23.1555,722.822,1608.02,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1046.48,23.8644,739.927,1657.25,33561.8,21.4321,23730.3,1488.34,33561.8,25.0835,23730.3,0.293127,0.317634,0.34811,0.329687,0.34092
FITBotlsco_network_L1155_M115_support93.3_8.12e-03,610.249,14.1025,431.485,979.34,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,642.491,14.2913,454.282,992.454,36155.2,15.5583,25564,1080.44,36155.2,25.0835,25564,0.27501,0.202688,0.20393,0.202413,0.204162
FITBolasso_network_L1145_M115_support97.5_1.52e-03,1186.45,26.7794,838.898,1859.68,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1206.98,27.6401,853.412,1919.45,37061.6,22.633,26204.9,1571.74,37061.6,25.0835,26204.9,0.243997,0.359109,0.398663,0.380252,0.394859
indegreeRandomFit_Bolasso_network_L1031_M115_support97.2_2.01e-03,923.496,20.6871,652.97,1436.61,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,952.568,21.2604,673.526,1476.41,41561.3,20.8319,29386.5,1446.66,41561.3,25.0835,29386.5,0.267532,0.288913,0.299135,0.300101,0.30372
indegreeRandomFit_Bolasso_network_L1253_M115_support97.6_1.16e-03,915.77,21.4933,647.507,1492.59,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1034.88,21.0779,731.728,1463.74,41894.8,20.0962,29622.3,1395.57,41894.8,25.0835,29622.3,0.217076,0.279095,0.314217,0.326034,0.301113
FITBotlsco_network_L1438_M115_support98.1_2.70e-03,709.583,14.973,501.72,1039.79,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,659.725,16.4091,466.467,1139.52,43830.7,15.3297,30991.1,1064.56,43830.7,25.0835,30991.1,0.284431,0.235834,0.221532,0.207842,0.234415
indegreeRandomFit_Bolasso_network_L1145_M115_support98.4_1.52e-03,1099.79,24.9527,777.621,1732.82,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1211.71,24.9226,856.754,1730.74,44656,21.7632,31574.6,1511.33,44656,25.0835,31574.6,0.277202,0.335611,0.369234,0.381741,0.356037
FITBolasso_network_L785_M115_support96.6_3.49e-03,1156.05,25.2156,817.402,1751.08,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1242.59,25.6285,878.593,1779.76,47508.2,20.7501,33591.3,1440.98,47508.2,25.0835,33591.3,0.249954,0.402476,0.369625,0.391472,0.366121
FITBolasso_network_L1325_M115_support98.9_8.76e-04,1293.83,27.641,914.822,1919.51,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1236.59,28.9964,874.347,2013.64,47975.1,22.8843,33921.4,1589.18,47975.1,25.0835,33921.4,0.276835,0.421086,0.404372,0.38958,0.414234
FITBolasso_network_L1253_M115_support97.6_1.16e-03,1216.15,25.9799,859.898,1804.16,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1306.53,26.3427,923.802,1829.35,49036.5,21.6517,34671.9,1503.59,49036.5,25.0835,34671.9,0.200738,0.397116,0.37239,0.411615,0.376324
indegreeRandomFit_Bolasso_network_L1031_M115_support97.2_2.01e-03,958.884,20.3014,677.992,1409.82,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,997.574,20.7595,705.348,1441.63,58163.4,18.7482,41125.2,1301.96,58163.4,25.0835,41125.2,0.243764,0.323199,0.280764,0.31428,0.296564
indegreeRandomFit_Bolasso_network_L1253_M115_support98.7_1.16e-03,1193.21,24.4811,843.674,1700.07,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1189.93,25.5977,841.355,1777.62,58484.7,23.1726,41352.4,1609.21,58484.7,25.0835,41352.4,0.341874,0.386923,0.35714,0.374879,0.365681
FITBolsco_network_L383_M115_support76.1_2.84e-02,807.489,16.6041,570.946,1153.06,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,827.412,17.0893,585.033,1186.75,61951.3,16.1947,43803.5,1124.63,61951.3,25.0835,43803.5,0.229941,0.273197,0.241511,0.260671,0.244132
FITBolsco_network_L1370_M115_support98.5_3.11e-03,879.695,20.3549,622,1413.54,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,903.083,20.9698,638.537,1456.23,64538.6,19.2086,45632.9,1333.93,64538.6,25.0835,45632.9,0.271379,0.296352,0.301546,0.284511,0.299568
FITBolsco_network_L79_M115_support10.2_1.13e-01,716.939,15.5756,506.922,1081.64,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,731.616,16.0578,517.299,1115.13,67945.6,17.288,48041.9,1200.55,67945.6,25.0835,48041.9,0.315835,0.219149,0.241615,0.230491,0.229397
FITBolsco_network_L1599_M115_support100.1_1.47e-06,766.995,15.1179,542.314,1049.86,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,696.814,16.4857,492.692,1144.84,68945.6,13.334,48748.9,925.972,68945.6,25.0835,48748.9,0.149307,0.244407,0.21598,0.219527,0.23551
indegreeRandomFit_Bolasso_network_L1253_M115_support97.6_1.16e-03,988.8,22.2548,699.144,1545.47,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,938.303,23.8881,663.44,1658.89,70190.8,22.1222,49629.4,1536.26,70190.8,25.0835,49629.4,0.217993,0.348544,0.304565,0.295607,0.341258
FITBotlsco_network_L1257_M115_support95.1_6.16e-03,620.357,14.2718,438.632,991.094,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,653.122,14.4629,461.798,1004.36,72774.7,15.6352,51456.3,1085.78,72774.7,25.0835,51456.3,0.0763923,0.20681,0.207402,0.205762,0.206612
FITBotlsco_network_L1393_M115_support97.4_3.55e-03,700.301,14.437,495.157,1002.57,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,640.852,15.9308,453.123,1106.3,74992.3,14.4421,53024.3,1002.93,74992.3,25.0835,53024.3,0.239904,0.229753,0.214712,0.201896,0.227583
indegreeRandomFit_Bolasso_network_L1031_M115_support98.1_2.01e-03,1010.47,23.4837,714.464,1630.81,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1036.5,24.2002,732.873,1680.57,75005.1,23.4004,53033.4,1625.03,75005.1,25.0835,53033.4,0.272072,0.303501,0.34762,0.326544,0.345717
indegreeRandomFit_Bolasso_network_L1253_M115_support98.7_1.16e-03,1097.33,22.8149,775.879,1584.37,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1174.48,23.0019,830.43,1597.35,79428.6,21.0114,56161.1,1459.12,79428.6,25.0835,56161.1,0.328515,0.304821,0.348161,0.370012,0.328598
FITBolsco_network_L79_M115_support18.1_1.13e-01,743.757,17.3021,525.884,1201.54,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,759.125,17.8783,536.75,1241.55,80510.6,18.4784,56926.1,1283.22,80510.6,25.0835,56926.1,0.159809,0.256581,0.250119,0.239158,0.255405
FITBotlsco_network_L1340_M115_support96.4_4.68e-03,710.86,14.2499,502.624,989.577,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,632.099,16.0376,446.934,1113.72,87337.4,14.6136,61753.1,1014.83,87337.4,25.0835,61753.1,0.236372,0.250163,0.200925,0.199139,0.229109
FITBolasso_network_L1253_M115_support98.7_1.16e-03,1236.74,27.3809,874.455,1901.45,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1355.56,27.6887,958.467,1922.83,93046,22.9201,65789.4,1591.67,93046,25.0835,65789.4,0.274714,0.392865,0.402411,0.427061,0.395553
FITBolasso_network_L1253_M115_support98.7_1.16e-03,1236.74,27.3809,874.455,1901.45,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1355.56,27.6887,958.467,1922.83,93046,22.9201,65789.4,1591.67,93046,25.0835,65789.4,0.274714,0.392865,0.402411,0.427061,0.395553
FITBolasso_network_L1384_M115_support99.1_6.65e-04,1194.74,26.4588,844.757,1837.42,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1304.45,26.755,922.329,1857.98,106300,22.2847,75161,1547.55,106300,25.0835,75161,0.19182,0.362137,0.392813,0.410959,0.382214
FITBolsco_network_L1423_M115_support98.9_2.36e-03,906.012,20.467,640.608,1421.32,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,973.942,20.6338,688.639,1432.9,113381,19.0754,80167.6,1324.68,113381,25.0835,80167.6,0.206516,0.313649,0.299142,0.306835,0.294768
indegreeRandomFit_Bolasso_network_L1253_M115_support97.6_1.16e-03,1074.66,24.2724,759.85,1685.58,3083.47,68,2180.21,4722.22,3174.16,70,2244.33,4861.11,1051.46,25.5331,743.45,1773.13,129905,22.7533,91851.1,1580.09,129905,25.0835,91851.1,0.204198,0.321244,0.369227,0.331256,0.364758
