DrugBankID	GeneName
P00734	F2
P00533	EGFR
O75015	FCGR3B
P00736	C1R
P02745	C1QA
P02746	C1QB
P02747	C1QC
P08637	FCGR3A
P09871	C1S
P12314	FCGR1A
P12318	FCGR2A
P31994	FCGR2B
P31995	FCGR2C
P01589	IL2RA
P14784	IL2RB
P31785	IL2RG
P01375	TNF
P20333	TNFRSF1B
P01374	LTA
P30968	GNRHR
P48551	IFNAR2
P17181	IFNAR1
P00747	PLG
P02671	FGA
Q03405	PLAUR
P05121	SERPINE1
Q02643	GHRHR
P19235	EPOR
P00749	PLAU
P00750	PLAT
P05120	SERPINB2
P05154	SERPINA5
P98164	LRP2
Q9Y5Y6	ST14
P14543	NID1
P22888	LHCGR
P30988	CALCR
Q99062	CSF3R
P08246	ELANE
P15509	CSF2RA
P26951	IL3RA
P32927	CSF2RB
P34741	SDC2
P13727	PRG2
P47872	SCTR
P16473	TSHR
P00742	F10
P00740	F9
P04275	VWF
O14832	PHYH
P07307	ASGR2
P11021	HSPA5
P27797	CALR
P27824	CANX
P49257	LMAN1
Q07954	LRP1
Q8NI22	MCFD2
P14778	IL1R1
Q92637	FCGR1B
P01024	C3
P0C0L4	C4A
P0C0L5	C4B
P0C0L5	C4B_2
P01031	C5
P06213	INSR
P08069	IGF1R
P06400	RB1
P07339	CTSD
P14735	IDE
P16519	PCSK2
P16870	CPE
P29120	PCSK1
P48745	NOV
Q16270	IGFBP7
Q96C24	SYTL4
P05452	CLEC3B
P05787	KRT8
P07355	ANXA2
P23945	FSHR
P15260	IFNGR1
P38484	IFNGR2
P30518	AVPR2
P37288	AVPR1A
P47901	AVPR1B
P05981	HPN
P10646	TFPI
P38435	GGCX
P08709	F7
P13726	F3
Q14626	IL11RA
P21802	FGFR2
O14786	NRP1
P11362	FGFR1
P22455	FGFR4
P22607	FGFR3
P98160	HSPG2
P47871	GCGR
O95838	GLP2R
P43220	GLP1R
P63027	VAMP2
P23763	VAMP1
Q8N9I0	SYT2
P12319	FCER1A
Q01362	MS4A2
O60603	TLR2
P02452	COL1A1
P02458	COL2A1
P02461	COL3A1
P08123	COL1A2
P10912	GHR
P16471	PRLR
P05106	ITGB3
P08514	ITGA2B
P04004	VTN
P00451	F8
P12259	F5
P07204	THBD
P07225	PROS1
P00450	CP
P02776	PF4
P35237	SERPINB6
Q9UNN8	PROCR
P20138	CD33
P62993	GRB2
P01137	TGFB1
P01906	HLA-DQA2
P01920	HLA-DQB1
P04626	ERBB2
P11836	MS4A1
P04234	CD3D
P07766	CD3E
P09693	CD3G
P20963	CD247
P60880	SNAP25
P62745	RHOB
P25116	F2R
P31358	CD52
Q04609	FOLH1
P49069	CAMLG
Q96LZ3	PPP3R2
P62937	PPIA
P30405	PPIF
P06729	CD2
P20701	ITGAL
P06126	CD1A
Q95460	MR1
P42081	CD86
P01730	CD4
P05556	ITGB1
P06756	ITGAV
P03951	F11
P09619	PDGFRB
P16234	PDGFRA
P01023	A2M
P30872	SSTR1
P35346	SSTR5
P30874	SSTR2
P30559	OXTR
P01178	OXT
P13612	ITGA4
P05362	ICAM1
Q53I07	gp41
P13843	F
P15692	VEGFA
P13688	CEACAM1
Q9BYV1	AGXT2
Q99259	GAD1
P35520	CBS
Q16719	KYNU
P34896	SHMT1
Q9Y697	NFS1
P17174	GOT1
P04181	OAT
P11926	ODC1
Q8N5Z0	AADAT
P80404	ABAT
Q9NVS9	PNPO
O95470	SGPL1
P17735	TAT
Q16773	KYAT1
Q8IYQ7	THNSL1
P06737	PYGL
O15270	SPTLC2
Q9Y600	CSAD
P19113	HDC
Q96A70	AZIN2
P20132	SDS
O75600	GCAT
P23378	GLDC
P24298	GPT
Q9Y617	PSAT1
P13196	ALAS1
P21549	AGXT
Q96GD0	PDXP
O15269	SPTLC1
P32929	CTH
P54687	BCAT1
O15382	BCAT2
O94903	PLPBP
O95954	FTCD
P00505	GOT2
P11216	PYGB
P11217	PYGM
P20711	DDC
Q2TU84	GIG18
Q5JAM2	ALAS1
Q5VZ30	GAD2
Q6IBS8	DDC
Q6P996	PDXDC1
Q6YP21	KYAT3
Q6ZQY3	GADL1
Q96I15	SCLY
Q6WRI0	IGSF10
Q8IUZ5	PHYKPL
Q8IVA8	GAD1
P34897	SHMT2
P22557	ALAS2
Q8TD30	GPT2
Q96EN8	MOCOS
Q96GA7	SDSL
Q96JQ3	pcap
Q9GZT4	SRR
Q9HD40	SEPSECS
Q9NUV7	SPTLC3
Q9UGI5	GAD65
Q9UJX1	TLH6
Q99707	MTR
P22033	MUT
Q9UBK8	MTRR
Q8IVH4	MMAA
Q9Y4U1	MMACHC
P42898	MTHFR
P11586	MTHFD1
P13995	MTHFD2
P48728	AMT
O75891	ALDH1L1
P31939	ATIC
Q96DP5	MTFMT
P12081	HARS
Q99624	SLC38A3
P42357	HAL
Q14749	GNMT
P17707	AMD1
P31153	MAT2A
Q00266	MAT1A
P21964	COMT
Q8N1G2	CMTR1
Q9HBK9	AS3MT
O15427	SLC16A3
P36021	SLC16A2
O15375	SLC16A5
P30613	PKLR
O15403	SLC16A6
O60669	SLC16A7
P11177	PDHB
P14618	PKM
O15374	SLC16A4
O95907	SLC16A8
P53985	SLC16A1
P11498	PC
Q9UHI5	SLC7A8
Q9Y285	FARSA
P00439	PAH
O95363	FARS2
Q9NSD9	FARSB
P07101	TH
P05166	PCCB
P50747	HLCS
Q9Y289	SLC5A6
Q9HCC0	MCCC2
O00763	ACACB
Q96RQ3	MCCC1
P05165	PCCA
Q13085	ACACA
Q9Y5K3	PCYT1B
P22303	ACHE
P49585	PCYT1A
O14939	PLD2
P06276	BCHE
Q13393	PLD1
Q8TCT1	PHOSPHO1
P36544	CHRNA7
P30825	SLC7A1
O43246	SLC7A4
Q8WY07	SLC7A3
P52569	SLC7A2
Q15046	KARS
P29474	NOS3
P04424	ASL
P35228	NOS2
P78540	ARG2
P00966	ASS1
P09848	LCT
Q54873	SP_0314
P24300	xylA
O00469	PLOD2
O60568	PLOD3
O75936	BBOX1
P09172	DBH
P19021	PAM
P13674	P4HA1
Q32P28	P3H1
Q6N063	OGFOD2
Q6NS38	ALKBH2
Q8IVL5	P3H2
Q8IVL6	P3H3
Q8N543	OGFOD1
Q96KS0	EGLN2
Q96Q83	ALKBH3
Q9BY66	KDM5D
Q9GZT9	EGLN1
Q9UHI7	SLC23A1
Q02809	PLOD1
Q9H6Z9	EGLN3
Q9NVH6	TMLHE
Q9NXG6	P4HTM
P52788	SMS
Q9NWM0	SMOX
P41180	CASR
P08588	ADRB1
P07550	ADRB2
P07998	RNASE1
P61626	LYZ
Q9UJS0	SLC25A13
P45381	ASPA
P08243	ASNS
Q03154	ACY1
P14868	DARS
O75746	SLC25A12
Q12797	ASPH
P22234	PAICS
P27708	CAD
P30520	ADSS
P43005	SLC1A1
Q5T6L4	ASS
Q6PI48	DARS2
Q7L266	ASRGL1
Q8N142	ADSSL1
Q96HD9	ACY3
P00480	OTC
P05089	ARG1
P54368	OAZ1
Q9BXI2	SLC25A2
Q9Y619	SLC25A15
O95190	OAZ2
P50440	GATM
Q9UMX2	OAZ3
P17812	CTPS1
Q06203	PPAT
P15104	GLUL
P16220	CREB1
P11309	PIM1
Q07343	PDE4B
Q9Y478	PRKAB1
P49773	HINT1
Q08499	PDE4D
Q9NUB1	ACSS1
Q9NR19	ACSS2
Q13131	PRKAA1
O43741	PRKAB2
Q08828	ADCY1
P33121	ACSL1
P09467	FBP1
P55263	ADK
O60427	FADS1
O95864	FADS2
P32418	SLC8A1
Q8NER1	TRPV1
Q9GZR5	ELOVL4
Q07869	PPARA
Q96RI1	NR1H4
Q03181	PPARD
P37231	PPARG
P19793	RXRA
P49591	SARS
P50579	METAP2
Q93088	BHMT
Q9H2M3	BHMT2
Q9Y2Z4	YARS2
P54577	YARS
P11473	VDR
P31260	HOXA10
P02774	GC
Q9UPY5	SLC7A11
O60931	CTNS
P82251	SLC7A9
Q07837	SLC3A1
Q99643	SDHC
Q9BXA5	SUCNR1
Q9BYC2	OXCT2
Q9P2R7	SUCLA2
Q9UBX3	SLC25A10
P31040	SDHA
O14756	HSD17B6
Q8WWT9	SLC13A3
Q13183	SLC13A2
Q9BZW2	SLC13A1
Q96I99	SUCLG2
O14521	SDHD
O15460	P4HA2
P21912	SDHB
P51649	ALDH5A1
P53597	SUCLG1
P55809	OXCT1
Q969G6	RFK
P0AFU8	ribC
P30043	BLVRB
O60512	B4GALT3
O60513	B4GALT4
O60909	B4GALT2
Q9UJ70	NAGK
Q9UK23	NAGPA
P54802	NAGLU
P51606	RENBP
P15291	B4GALT1
Q13255	GRM1
Q14833	GRM4
Q16099	GRIK4
Q16478	GRIK5
Q14831	GRM7
O00222	GRM8
O00341	SLC1A7
O14841	OPLAH
O15067	PFAS
O15399	GRIN2D
O43424	GRID2
O60391	GRIN3B
O75879	GATB
O94925	GLS
P07814	EPRS
P43003	SLC1A3
P43004	SLC1A2
P48506	GCLC
P48664	SLC1A6
P49448	GLUD2
P49915	GMPS
Q05586	GRIN1
Q05932	FPGS
Q07075	ENPEP
Q12879	GRIN2A
Q13224	GRIN2B
Q14957	GRIN2C
Q5JPH6	EARS2
Q5TDP6	LGSN
Q6IA69	NADSYN1
Q8N159	NAGS
Q8TCU5	GRIN3A
Q9H1K4	SLC25A18
Q9H936	SLC25A22
Q9UDR5	AASS
Q9UI32	GLS2
Q9ULA0	DNPEP
Q9ULK0	GRID1
Q9Y646	CPQ
P00367	GLUD1
P39086	GRIK1
P42261	GRIA1
P48507	GCLM
Q05329	GAD2
P42262	GRIA2
P42263	GRIA3
P48058	GRIA4
P54886	ALDH18A1
Q13002	GRIK2
Q13003	GRIK3
O14880	MGST3
O60760	HPGDS
O95881	TXNDC12
P08263	GSTA1
P09210	GSTA2
P10620	MGST1
P10768	ESD
P19440	GGT1
P28161	GSTM2
P35754	GLRX
P36969	GPX4
P46439	GSTM5
P59796	GPX6
Q16775	HAGH
Q6NSD4	GPX1
Q8TED1	GPX8
Q96SL4	GPX7
Q99735	MGST2
Q9H4Y5	GSTO2
Q9NS18	GLRX2
Q04760	GLO1
Q16873	LTC4S
P00390	GSR
P48637	GSS
P09488	GSTM1
Q9Y2Q3	GSTK1
Q16772	GSTA3
P21266	GSTM3
O15217	GSTA4
Q03013	GSTM4
Q7RTV2	GSTA5
P09211	GSTP1
P78417	GSTO1
P07203	GPX1
P18283	GPX2
P30711	GSTT1
O43708	GSTZ1
O75715	GPX5
P22352	GPX3
P15121	AKR1B1
P14780	MMP9
P08684	CYP3A4
P49619	DGKG
Q16760	DGKD
Q9BVG9	PTDSS2
Q9NXE4	SMPD4
Q9NY59	SMPD3
Q9Y2Q0	ATP8A1
P17252	PRKCA
P48651	PTDSS1
Q9UG56	PISD
Q8WTV0	SCARB1
P23434	GCSH
P41250	GARS
Q14032	BAAT
Q14330	GPR18
Q6IB77	GLYAT
Q7Z2H8	SLC36A1
Q8WU03	GLYATL2
Q969I3	GLYATL1
Q9H598	SLC32A1
Q9P0Z9	PIPOX
Q9Y345	SLC6A5
P48067	SLC6A9
P23415	GLRA1
P48167	GLRB
O75311	GLRA3
P23416	GLRA2
O00764	PDXK
P06732	CKM
P12532	CKMT1A
P12532	CKMT1B
P12277	CKB
P17540	CKMT2
P48029	SLC6A8
Q14353	GAMT
Q15031	LARS2
O60294	LCMT2
Q9UIC8	LCMT1
Q9P2J5	LARS
Q9UGM6	WARS2
P00953	trpS
P23381	WARS
P49589	CARS
P16455	MGMT
Q9BZV2	SLC19A3
Q9HA77	CARS2
Q16878	CDO1
Q9H3S4	TPK1
O60779	SLC19A2
P23219	PTGS1
P35354	PTGS2
O95865	DDAH2
O94760	DDAH1
P29475	NOS1
Q6TGC4	PADI6
Q9ULC6	PADI1
Q9ULW8	PADI3
Q9Y2J8	PADI2
Q9UM07	PADI4
P26639	TARS
Q9BW92	TARS2
O60701	UGDH
P07327	ADH1A
Q00796	SORD
P08319	ADH4
P00326	ADH1C
P00325	ADH1B
P40394	ADH7
P21695	GPD1
Q6ZMR3	LDHAL6A
P11766	ADH5
Q99714	HSD17B10
P40926	MDH2
P00338	LDHA
P23368	ME2
P51659	HSD17B4
Q9BYZ2	LDHAL6B
P07864	LDHC
P07195	LDHB
Q08426	EHHADH
Q16836	HADH
Q16798	ME3
Q02338	BDH1
P40925	MDH1
P31937	HIBADH
P37058	HSD17B3
P04035	HMGCR
P48163	ME1
O43175	PHGDH
P56937	HSD17B7
P51553	IDH3G
O43837	IDH3B
P50213	IDH3A
P14061	HSD17B1
P37059	HSD17B2
Q92781	RDH5
O95479	H6PD
Q92506	HSD17B8
P17516	AKR1C4
P12268	IMPDH2
P42330	AKR1C3
P15428	HPGD
Q13630	TSTA3
Q04828	AKR1C1
P28845	HSD11B1
P26439	HSD3B2
P14060	HSD3B1
P20839	IMPDH1
P40939	HADHA
P05091	ALDH2
P80365	HSD11B2
P52895	AKR1C2
Q15738	NSDHL
P48448	ALDH3B2
Q02252	ALDH6A1
P30838	ALDH3A1
P00352	ALDH1A1
O14556	GAPDHS
P49189	ALDH9A1
P47895	ALDH1A3
P30837	ALDH1B1
P43353	ALDH3B1
P04406	GAPDH
O94788	ALDH1A2
P51648	ALDH3A2
P49419	ALDH7A1
Q96C36	PYCR2
P32322	PYCR1
P29803	PDHA2
P08559	PDHA1
P53004	BLVRA
P16219	ACADS
P00374	DHFR
Q02218	OGDH
Q9UBM7	DHCR7
P16083	NQO2
P03891	MT-ND2
P03897	MT-ND3
O75251	NDUFS7
P30038	ALDH4A1
P00387	CYB5R3
Q86Y39	NDUFA11
P03905	MT-ND4
P09417	QDPR
P03886	MT-ND1
Q13423	NNT
Q16718	NDUFA5
Q16795	NDUFA9
P03901	MT-ND4L
O95299	NDUFA10
O95182	NDUFA7
O15239	NDUFA1
P03923	MT-ND6
P03915	MT-ND5
O00483	NDUFA4
P56556	NDUFA6
O14561	NDUFAB1
O43678	NDUFA2
P51970	NDUFA8
O95167	NDUFA3
O95169	NDUFB8
O95298	NDUFC2
O75438	NDUFB1
P28331	NDUFS1
O96000	NDUFB10
O95168	NDUFB4
O43676	NDUFB3
O95178	NDUFB2
P17568	NDUFB7
Q9Y6M9	NDUFB9
O75306	NDUFS2
O43674	NDUFB5
O43677	NDUFC1
O95139	NDUFB6
P56181	NDUFV3
P09622	DLD
O75489	NDUFS3
Q9UI09	NDUFA12
O43920	NDUFS5
O43181	NDUFS4
P49821	NDUFV1
P19404	NDUFV2
Q9P0J0	NDUFA13
O75380	NDUFS6
Q9NRX3	NDUFA4L2
O00217	NDUFS8
Q02928	CYP4A11
P10515	DLAT
Q15800	MSMO1
P09601	HMOX1
P30519	HMOX2
P05093	CYP17A1
P14679	TYR
P14207	FOLR2
P41439	FOLR3
P15328	FOLR1
O60488	ACSL4
O95573	ACSL3
O14842	FFAR1
Q5JTZ9	AARS2
P49588	AARS
P43007	SLC1A4
P26640	VARS
Q96NR8	RDH12
O75911	DHRS3
Q6NUM9	RETSAT
Q8TC12	RDH11
Q9BTZ2	DHRS4
Q9HBH5	RDH14
Q9NYR8	RDH8
O95237	LRAT
P09455	RBP1
Q8NBN7	RDH13
P10745	RBP3
P12271	RLBP1
P05090	APOD
O75469	NR1I2
P05771	PRKCB
P09917	ALOX5
P23743	DGKA
P62714	PPP2CB
P67775	PPP2CA
Q9UDX3	SEC14L4
Q9UDX4	SEC14L3
O76054	SEC14L2
Q9Y234	LIPT1
O43766	LIAS
Q9NSE4	IARS2
P45954	ACADSB
P41252	IARS
Q8TE23	TAS1R2
Q7RTX0	TAS1R3
Q9BQB6	VKORC1
Q8N0U8	VKORC1L1
P04070	PROC
P22891	PROZ
P15559	NQO1
P02818	BGLAP
P42684	ABL2
P08183	ABCB1
P45844	ABCG1
Q92887	ABCC2
O95477	ABCA1
Q9UM73	ALK
Q13564	NAE1
P10398	ARAF
P37023	ACVRL1
P49902	NT5C2
O43681	ASNA1
O60706	ABCC9
P31749	AKT1
P25098	GRK2
O14727	APAF1
P36896	ACVR1B
Q04771	ACVR1
O95342	ABCB11
Q96Q40	CDK15
P12235	SLC25A4
Q09428	ABCC8
Q9Y4W6	AFG3L2
P35626	GRK3
Q16671	AMHR2
Q07912	TNK2
P00519	ABL1
O95255	ABCC6
O15439	ABCC4
P33527	ABCC1
P13569	CFTR
P42336	PIK3CA
P68400	CSNK2A1
P67870	CSNK2B
Q96G91	P2RY11
P53041	PPP5C
O43272	PRODH
O43447	PPIH
P23284	PPIB
P45877	PPIC
Q13427	PPIG
Q4W8W1	P5CR2
Q7L3T8	PARS2
Q53H96	PYCR3
Q96EM0	L3HYPDH
Q9UN76	SLC6A14
Q99884	SLC6A7
P07741	APRT
P0AF12	mtnN
P24666	ACP1
Q9BY49	PECR
P17802	mutY
Q8RLY5	ptd
P78362	SRPK2
Q5SL87	ruvB
Q13126	MTAP
Q05603	cobT
Q15758	SLC1A5
Q96I59	NARS2
O43776	NARS
P31645	SLC6A4
Q12809	KCNH2
P30556	AGTR1
P12821	ACE
P46663	BDKRB1
P04278	SHBG
P04150	NR3C1
Q9UBS5	GABBR1
O75899	GABBR2
Q05940	SLC18A2
Q01959	SLC6A3
Q16568	CARTPT
Q96RJ0	TAAR1
P23975	SLC6A2
P35348	ADRA1A
P35368	ADRA1B
P25100	ADRA1D
P08913	ADRA2A
P18089	ADRA2B
P18825	ADRA2C
P13945	ADRB3
P14416	DRD2
P27338	MAOB
P21397	MAOA
Q99870	VMAT2
P32239	CCKBR
P43681	CHRNA4
P17787	CHRNB2
Q15822	CHRNA2
P32297	CHRNA3
P30532	CHRNA5
Q15825	CHRNA6
Q9UGM1	CHRNA9
Q9GZZ6	CHRNA10
Q05901	CHRNB3
P30926	CHRNB4
P11511	CYP19A1
P28329	CHAT
P20309	CHRM3
P11229	CHRM1
P14867	GABRA1
P47869	GABRA2
P34903	GABRA3
P48169	GABRA4
P31644	GABRA5
Q16445	GABRA6
P18505	GABRB1
P47870	GABRB2
P28472	GABRB3
O14764	GABRD
P78334	GABRE
Q8N1C3	GABRG1
P18507	GABRG2
Q99928	GABRG3
O00591	GABRP
Q9UN88	GABRQ
P30536	TSPO
P28074	PSMB5
P20618	PSMB1
Q14524	SCN5A
P35372	OPRM1
P28335	HTR2C
P41145	OPRK1
P41143	OPRD1
Q693P7	CHRNA7
P03198	BALF5
P09250	TK
Q9QNF7	TK
P10613	ERG11
Q99808	SLC29A1
P62508	ESRRG
P11474	ESRRA
P11485	NA
P23141	CES1
Q99519	NEU1
Q9Y3R4	NEU2
O43193	MLNR
P02768	ALB
P20061	TCN1
Q9BXJ7	AMN
O60494	CUBN
Q96EY8	MMAB
P30542	ADORA1
P29274	ADORA2A
P21817	RYR1
P54750	PDE1A
Q01064	PDE1B
Q14123	PDE1C
Q9Y233	PDE10A
P27815	PDE4A
Q08493	PDE4C
Q9NP56	PDE7B
O00408	PDE2A
Q14432	PDE3A
Q13370	PDE3B
O76074	PDE5A
P51160	PDE6C
Q9HCR9	PDE11A
Q13946	PDE7A
O60658	PDE8A
O95263	PDE8B
O76083	PDE9A
P16499	PDE6A
P35913	PDE6B
P78527	PRKDC
O00329	PIK3CD
P42338	PIK3CB
Q14643	ITPR1
Q14571	ITPR2
Q14573	ITPR3
Q13315	ATM
P08172	CHRM2
P18545	PDE6G
Q13956	PDE6H
O95069	KCNK2
Q14500	KCNJ12
P07686	HEXB
P54219	SLC18A1
O15392	BIRC5
P60725	rplD
P61177	rplV
Q9H244	P2RY12
P13631	RARG
P10826	RARB
P48443	RXRG
P28702	RXRB
P10276	RARA
P00797	REN
P20648	ATP4A
Q13621	SLC12A1
P35367	HRH1
P28221	HTR1D
P28222	HTR1B
P30939	HTR1F
P08908	HTR1A
P28566	HTR1E
P41595	HTR2B
P34969	HTR7
P48048	KCNJ1
P43702	parC
P43700	gyrA
P11388	TOP2A
O90777	HIV-1
Q14654	KCNJ11
Q72874	pol
Q92769	HDAC2
O15554	KCNN4
Q09470	KCNA1
P98194	ATP2C1
P30049	ATP5F1D
Q8XJ01	pbpA
O00555	CACNA1A
P24046	GABRR1
P28476	GABRR2
A8MPY1	GABRR3
P00915	CA1
P00918	CA2
P22748	CA4
O15111	CHUK
Q9NZK7	PLA2G2E
P9WNC7	folK
Q72547	pol
Q04782	ERG7
P23921	RRM1
P31350	RRM2
Q7LG56	RRM2B
P09884	POLA1
Q07864	POLE
P56282	POLE2
Q9NRF9	POLE3
Q9NR33	POLE4
P00491	PNP
Q15858	SCN9A
O14920	IKBKB
P05164	MPO
P9WJI5	nat
P28223	HTR2A
P21728	DRD1
P21918	DRD5
P35462	DRD3
P21917	DRD4
P46098	HTR3A
P50406	HTR6
P08173	CHRM4
P08912	CHRM5
P0C0X2	folP2
P0C0X1	folP1
P35498	SCN1A
Q07699	SCN1B
Q9NY46	SCN3A
P0A7X3	rpsI
P0A7V8	rpsD
P61769	B2M
P03372	ESR1
Q92731	ESR2
O95718	ESRRB
Q15596	NCOA2
P10275	AR
Q14994	NR1I3
P0AC13	folP
P0A6J8	ddlA
Q9L888	alr
Q08257	CRYZ
P0AD68	ftsI
Q13936	CACNA1C
P54289	CACNA2D1
Q08289	CACNB2
O95180	CACNA1H
Q9NY47	CACNA2D2
Q01668	CACNA1D
Q13698	CACNA1S
P25021	HRH2
P07451	CA3
C1KC03	mecA
P02918	mrcA
P02919	mrcB
P0AEB2	dacA
P08506	dacC
P02763	ORM1
P29275	ADORA2B
Q99829	CPNE1
Q8TCT9	HM13
Q15155	NOMO1
P09874	PARP1
Q7Z5B4	RIC3
Q9Y4R7	TTLL3
P10827	THRA
P10828	THRB
P12004	PCNA
Q9NZV8	KCND2
Q9UK17	KCND3
P19652	ORM2
Q9Y5Y9	SCN10A
P35499	SCN4A
P14324	FDPS
O43451	MGAM
P04746	AMY2A
P10253	GAA
P14410	SI
P43088	PTGFR
P04083	ANXA1
P18858	LIG1
P49916	LIG3
P04818	TYMS
P06401	PGR
Q9Y6Y9	LY96
P34995	PTGER1
P04293	UL30
P06478	TK
P44469	mrdA
P0AD65	mrdA
P45059	ftsI
P24228	dacB
Q02641	CACNB1
Q06432	CACNG1
O00180	KCNK1
Q9Y257	KCNK6
Q9H252	KCNH6
Q9NS40	KCNH7
Q9H4B7	TUBB1
P43166	CA7
Q9UKV0	HDAC9
Q9UI33	SCN11A
Q99250	SCN2A
Q01118	SCN7A
Q9UQD0	SCN8A
O60939	SCN2B
Q9NY72	SCN3B
Q8IWT1	SCN4B
O00519	FAAH
Q75Y35	pbp3
P0A3M6	penA
Q8DNB6	pbp2a
Q7CRA4	pbp1b
P04629	NTRK1
Q16620	NTRK2
O43526	KCNQ2
Q9H3N8	HRH4
Q99720	SIGMAR1
O43525	KCNQ3
P16066	NPR1
P14555	PLA2G2A
Q8N8N7	PTGR2
Q9Y5Y4	PTGDR2
P9WNL5	embC
P9WNL7	embB
P9WNL9	embA
P47898	HTR5A
P07003	poxB
P06715	gor
P61889	mdh
P77390	citC
P42345	MTOR
P62942	FKBP1A
P35869	AHR
O43497	CACNA1G
P32754	HPD
P42971	pbpC
P05193	ampC
Q12791	KCNMA1
P05108	CYP11A1
P69905	HBA1
P69905	HBA2
P17752	TPH1
P07437	TUBB
A2QLK4	fksA
Q9NYX4	CALY
P09038	FGF2
P01133	EGF
P02675	FGB
P02679	FGG
P18405	SRD5A1
P08546	UL54
Q9Y5N1	HRH3
P00720	E
P43119	PTGIR
Q02880	TOP2B
Q00975	CACNA1B
Q8IZS8	CACNA2D3
Q6TME4	CACNB1
P17405	SMPD1
P51170	SCNN1G
P37088	SCNN1A
P51168	SCNN1B
P51172	SCNN1D
P07202	TPO
P05023	ATP1A1
O60840	CACNA1F
P54284	CACNB3
O00305	CACNB4
P08235	NR3C2
P15056	BRAF
P04049	RAF1
P35916	FLT4
P35968	KDR
P36888	FLT3
P10721	KIT
P07949	RET
P17948	FLT1
O95749	GGPS1
P10875	TUB2
P87066	TUB1
