DrugBankID	GeneName
P0A094	nos
Q93UV9	PROF
P29422	katA
P33221	purT
P08179	purN
P13507	amyP
Q08751	tvaII
P28593	TPR
P29208	menC
Q47Q21	menC
P74334	sll1541
P16112	ACAN
P13376	pgiB
P0ACB2	hemB
P17900	GM2A
P25105	PTAFR
Q53ZE5	pyrDA
P00362	gap
Q59931	gapN
P0A9B2	gapA
P68638	VACWR025
P04958	tetX
P59846	argG
P06820	NA
P22939	ispA
P58758	tzs
P16384	miaA
P12995	bioA
P43777	folK
P11444	mdlA
P46828	ccpA
P51691	atsA
P08842	STS
P22459	KCNA4
P15925	fpgS
Q12882	DPYD
Q9UKL6	PCTP
P14756	lasB
P35030	PRSS3
P11546	lacG
P22188	murE
Q9UL51	HCN2
Q46856	yqhD
O34667	luxS
P13501	CCL5
O60942	RNGTT
P41407	azoR
O67757	nusG
Q9BV57	ADI1
P30793	GCH1
P43026	GDF5
P06312	IGKV4-1
Q9X592	pelA
P05893	gag
P71143	sdbA
Q13231	CHIT1
Q8YWS4	alr1529
Q7Z4W1	DCXR
P30041	PRDX6
Q9WZD5	TM_0667
P13686	ACP5
P23526	AHCY
Q13838	DDX39B
P23367	mutL
Q04095	gag-pol
P03706	R
P0AES2	gudD
Q65CX5	ganB
Q9RME2	serC
P12676	choA
Q02169	maf
P28248	dcd
Q97E82	comB
P11411	zwf
Q01782	PTR1
Q07982	gfo
P04798	CYP1A1
P83788	kynU
Q8Y7N7	murI
P49913	CAMP
P07658	fdhF
P77444	sufS
Q55793	csd
O32393	cyaC
P08311	CTSG
P20586	pobA
P43876	aroE
P0ADA1	tesA
P02941	tar
Q8P8J2	argF'
Q9X1K9	dapA
P49789	FHIT
P23458	JAK1
Q9X1T2	TM_1596
P56817	BACE1
P35557	GCK
Q9ZB17	galM
P0A6V8	glk
Q9HYN5	lecB
Q9KG76	BH0236
Q9WXN1	TM_0024
Q8GJ44	xynA
O07653	celB
P14090	cenC
P0C2S5	celS
P0AEE5	mglB
P46926	GNPDA1
P36924	spoII
Q9BW91	NUDT9
O60264	SMARCA5
P26827	amyA
P01552	entB
P04745	AMY1A
P04745	AMY1B
P04745	AMY1C
P00490	malP
P69178	stxB
O14594	NCAN
P13650	gdhB
P29957	amy
Q54331	celB
P0AC38	aspA
Q9ZEU2	ams
O34974	moxC
P54583	Acel_0614
P23905	mglB
P23827	eco
Q701N4	KRTAP5-2
Q9BZZ2	SIGLEC1
P38940	nplT
Q60037	xynA
P26466	lamB
P02943	lamB
P05162	LGALS2
Q9RX51	treZ
Q7WT42	ppgmk
Q48436	budC
P47929	LGALS7
P47929	LGALS7B
Q6L8H2	KRTAP5-3
P23340	celC307
P94622	engF
P26221	celD
Q47644	stx2e
P12528	9
P35247	SFTPD
P01574	IFNB1
P0AEX9	malE
P0C2S2	celA
P14550	AKR1A1
P31992	pptA
P28838	LAP3
P16118	PFKFB1
P32170	rhaA
P09466	PAEP
P96965	cumD
P03369	gag-pol
P11797	chiB
P17315	cirA
Q9K597	ompC
P62837	UBE2D2
P08238	HSP90AB1
P9WMC1	ethR
P04584	gag-pol
P36673	treR
Q7SIB1	cca
P26396	rfbF
Q9X1B3	ispD
P27623	tagD
Q46893	ispD
P42216	kpsU
P0ABQ0	coaBC
P39377	iadA
P07944	pbp
P0A759	nagB
Q5SJ79	cbaA
Q5SJ80	cbaB
P82543	cbaD
P04118	CLPS
Q56408	cbaA
P98052	cbaB
P30301	MIP
P09391	glpG
Q146M9	Bxe_A4289
P60063	adiC
P61888	rffH
P03692	4
O00142	TK2
Q9PPP5	tdk
Q08698	nrdE
P08690	arsA
P0A6I0	cmk
P21638	cobH
P0AE67	cheY
P20339	RAB5A
P22364	mauC
P80561	SGR_5809
Q9HVZ0	gmhA
P22694	PRKACB
P50613	CDK7
P97084	cobD
P31949	S100A11
P53778	MAPK12
O14965	AURKA
Q10588	BST1
Q8NFW8	CMAS
Q59771	pdh
Q96L21	RPL10L
P40429	RPL13A
P62829	RPL23
P61313	RPL15
P84098	RPL19
P62750	RPL23A
Q9UHA3	RSL24D1
Q9UNX3	RPL26L1
P62917	RPL8
P61927	RPL37
P39023	RPL3
P62913	RPL11
P55769	SNU13
P15085	CPA1
P45568	dxr
P08758	ANXA5
P76216	astB
P62136	PPP1CA
P30153	PPP2R1A
Q13362	PPP2R5C
P63151	PPP2R2A
P11712	CYP2C9
P05062	ALDOB
Q07785	CRK2
P22983	ppdK
Q56310	cheA
P31323	PRKAR2B
P94182	cyaB2
Q98GN8	mll3241
P0ACJ8	crp
P03472	NA
P0CG22	DHRS4L1
P0CG47	UBB
O15379	HDAC3
Q9UBN7	HDAC6
O67135	acuC1
O60547	GMDS
P26394	rfbC
Q9PM68	ispDF
P62617	ispF
P9WFF5	Rv1086
P9WFF7	uppS
P23276	KEL
P30084	ECHS1
P0C8P8	tpdA
P29395	rplK
P00521	ABL
P04632	CAPNS1
Q88K39	ansB
Q05488	glmS
A3FMN7	bpuJIR
L0DSL2	nir
Q82EE4	SAVERM_4671
Q74EF5	GSU1007
B7JA91	AFE_1514
Q3JWH7	gpmA
Q8ZIV7	purA
Q2LU76	SYN_02013
A7B6P0	RUMGNA_03254
Q87MW5	VP2116
Q08462	ADCY2
P63092	GNAS
O95622	ADCY5
Q6GGU4	aroB
P25910	ccrA
P0AE22	aphA
P0AGC3	slt
P41052	mltB
Q96T66	NMNAT3
Q94M05	4
O07732	lipJ
Q9XB61	carA
P14941	adh
Q56148	SVEN_4064
P19624	pdxA
P54317	PNLIPRP2
P68133	ACTA1
P60953	CDC42
Q8I372	PF3D7_0907900
P98170	XIAP
Q9ZF99	mdh
P35270	SPR
Q9RUZ0	DR_1240
Q9ZAG3	limA
P03276	L2
O34450	nagA
P22073	bglA
P22830	FECH
P51161	FABP6
P13073	COX4I1
P00395	MT-CO1
P00403	MT-CO2
P00414	MT-CO3
P20674	COX5A
P10606	COX5B
P09669	COX6C
P24311	COX7B
P15954	COX7C
P10176	COX8A
Q02221	COX6A2
P14854	COX6B1
P24310	COX7A1
Q7KZA3	DKFZp686P18130
Q8TDU6	GPBAR1
O43252	PAPSS1
P0A1P6	glnA
Q2RJ67	Moth_1208
P23222	fixL
P49424	manA
P11439	eta
P13551	fusA
P62580	cat
P00484	cat3
P16050	ALOX15
Q8TCG2	PI4K2B
P08648	ITGA5
P37840	SNCA
Q86T13	CLEC14A
P11166	SLC2A1
Q92945	KHSRP
O31616	thiO
Q59325	cbhA
P9WPP7	cyp121
Q8VVD2	aguA
O35000	nagB
P00512	pfkA
P00943	tpiA
P09104	ENO2
P50921	tpiA
Q7ADF8	hxpB
Q9X180	TM_1359
P11802	CDK4
Q75UV1	ndx1
P01848	TRAC
P01850	TRBC1
P01892	HLA-A
P31723	MSDC
P62312	LSM6
P0A927	tsx
P05042	fumC
Q7Z2Z2	EFL1
Q7K9G0	MST
Q9ZHG9	c-des
P31142	sseA
P31101	hcp
Q16762	TST
Q5SJI0	TTHA1028
P0A6V7	glpE
Q01770	hcp
P0A006	arsC
P29460	IL12B
P0C0J0	speB
P02929	tonB
Q59976	bgl3
Q9L5C8	blaCTX-M-9a
Q9L5C7	blaCTX-M-14
P71119	hmuO
Q9Y3I0	RTCB
P22340	scrY
P05655	sacB
Q840M4	blaCTX-M-27
P11759	algD
P84077	ARF1
P20261	LIP1
Q06124	PTPN11
P12488	env
P15474	aroQ
P14193	prs
P0AG82	pstS
P75430	MPN_348
P9WPX7	aroQ
P00381	folA
P9WQN9	fbpC
P00634	phoA
Q9X266	TM_1744
P0A827	glyA
P17846	cysI
P36871	PGM1
Q54089	relA
P14920	DAO
P19926	agp
Q9WZC2	speE
P22266	estA
Q8NBQ5	HSD17B11
P9WGT1	fabG3
P01859	IGHG2
Q5SID9	TTHA1435
O60911	CTSV
P29723	TP_0574
P08048	ZFY
P11172	UMPS
P08244	pyrF
P04964	ddh
Q9KQN0	VC_1968
P32055	fcl
P39646	pta
P41020	ureC
P41021	ureB
P41022	ureA
Q5SII2	rsmF
Q93TU6	camK
P9WK19	map
P42126	ECI1
P11310	ACADM
Q9X4K7	pccB
P17297	bphC
P0A108	doxG
P17600	SYN1
O14874	BCKDK
P54278	PMS2
P62219	recA
P42443	recA
Q59560	recA
P15043	recQ
P06710	dnaX
P9WI81	pknB
Q7BK04	cag-alfa
P18843	nadE
P0A6F3	glpK
Q15075	EEA1
P04164	cycA
P0A6L6	nanA
P01303	NPY
Q83P33	purA
Q56748	sud
Q9RVD6	trpS2
P04391	argI
Q05315	CLC
P18357	blaR1
P39593	thiM
P20813	CYP2B6
Q83JC4	tufA
Q83JC4	tufB
Q93EK7	lgtC
P81989	punA
P00973	OAS1
P11488	GNAT1
P0A9D2	gstA
Q54468	chb
P9WNG3	fabH
P41235	HNF4A
P98155	VLDLR
Q9NZD2	GLTP
Q9UNK4	PLA2G2D
Q9I194	pvdQ
P32169	rhaD
P0AB87	fucA
P0AB74	kbaY
P0AB71	fbaA
O94766	B3GAT3
Q46444	qheDH
P09546	putA
P00746	CFD
P30419	NMT1
P0ABF6	cdd
P0A820	metK
Q57193	ctxB
P78368	CSNK1G2
P11413	G6PD
P0CG04	IGLC1
P01709	IGLV2-8
Q03403	TFF2
P00091	cycA
O68601	nir
O43612	HCRT
P80075	CCL8
P03950	ANG
P0DJ06	SAP2
P0ABA0	atpF
P04062	GBA
P34024	plcA
O14735	CDIPT
P9WKD7	rpiB
P07254	chiA
P52045	scpB
Q92876	KLK6
P00775	sprT
Q9Q2G8	ORF
P0A9E0	araC
P02924	araF
P21905	atpE
P37747	glf
P39662	hmp
P16435	POR
Q92947	GCDH
P61497	phr
Q96RQ9	IL4I1
P42593	fadH
Q56839	xecC
P0A9P4	trxB
P0AEZ1	metF
P26440	IVD
Q9AGP8	dmg
P37062	npr
P21890	petH
P38038	cysJ
Q44532	fpr
O95831	AIFM1
Q52437	bphA4
Q888A4	PSPTO_1126
P00914	phrB
P05327	phr
P10902	nadB
P77967	cry
Q9Z4P0	ifcA
Q9UHQ9	CYB5R1
P22570	FDXR
Q15067	ACOX1
P08373	murB
P55789	GFER
P61432	murB
P24232	hmp
Q9LAG2	pheA2
Q9RA47	metF
P16640	camA
P9WHH7	lpdA
P9WIQ1	glf
P55792	abfD
P09788	pchF
P19480	ahpF
Q51225	m-6
Q94655	GR2
Q47PU3	pamO
P07771	benC
Q72JJ3	TT_C0779
Q9KIE5	fkbI
P09063	lpdV
P14218	lpd
P35340	ahpF
P58558	petH
P28861	fpr
Q9RC23	mrsD
P07024	ushA
Q51705	nosZ
P19821	polA
O68874	aqpZ
Q93RD8	puhA
P60844	aqpZ
Q02761	petB
Q02762	petA
Q02760	petC
P32019	INPP5B
P12998	bioF
P95780	rmlB
Q8GIQ0	rmlC
P16608	trpA
P00929	trpA
P0A2K1	trpB
O31156	phnX
P32320	CDA
P59676	pbpX
Q9XBQ3	abfA
P15151	PVR
Q8GR64	qbdA
P27505	pqqC
Q9Z4J7	exaA
Q08638	bglA
Q96QU6	ACCS
Q9HAN9	NMNAT1
Q837V6	ligA
P38489	nfsB
P18548	cefE
P0A8X2	yceI
P16099	tmd
Q9F0J6	roo
Q9WZW1	TM_0857
Q51990	morB
Q56691	frp
O75676	RPS6KA4
Q51793	phzG
Q9NYQ3	HAO2
Q9RYU4	DR_A0214
P61949	fldA
P50740	fni
Q60049	nox
Q46604	DvMF_2023
Q81EW9	BC_1844
Q96CD2	PPCDC
O69755	phzG
P55038	gltS
P0AFI7	pdxH
P0A2Y7	aroC
P63462	azoR
P30197	epiD
P56122	aroC
P0A3D9	isiB
P00323	DVU_2680
P10340	isiB
Q8DW21	SMU_260
Q9WXV1	TM_0096
P50618	nrdI
P69772	ecdB
P20932	mdlB
O07529	azr
Q9ZK53	fldA
O00141	SGK1
Q01234	nfsB
Q9FDN7	fprA
Q746I8	fni
Q9HTQ2	dadX
P00861	lysA
Q5KUI2	glyA
Q9WY54	gcvT
P77398	arnA
Q9RZ04	DR_A0149
P94548	fadR
Q9RHZ6	malE
P0A721	tmk
P24425	TK
Q9WYE2	TM_0306
Q53547	estB
P04179	SOD2
P23946	CMA1
Q9REC4	MOD
P03422	P/V
P72181	nirS
P19622	EN2
P50597	rph
Q9Y275	TNFSF13B
Q9Y6I3	EPN1
P10600	TGFB3
P0ABK9	nrfA
Q55013	psbV
P54820	cycM
P00101	nirM
P00137	cyd
P81040	Ddes_2150
Q9RN68	Ddes_2038
P14532	ccpA
P00132	DvMF_2499
P00148	cycP
Q9L915	cytc3
P24474	nirS
P24092	hmcA
Q9RQB9	cycA
Q52369	cc4
O33830	aglA
P19531	amyM
P45494	pepV
P03474	NA
P09382	LGALS1
P03765	ninB
Q96GD3	SCMH1
P02930	tolC
P0A8M5	thrS
Q8NW68	thrS
Q9XB59	carC
P04036	dapB
P31491	yerA
Q12965	MYO1E
Q14565	DMC1
O34598	guaD
P26514	xlnA
P04252	vhb
Q816R0	moaB
P14739	UGI
Q9ZNA2	recR
P0A6B1	acpP
P74645	kaiB
P06988	hisD
P61925	PKIA
Q9KFR4	BH0413
P33590	nikA
Q6PHW0	IYD
Q86WA6	BPHL
O67040	ppx
O53240	Rv2991
P9WG35	tpx
P55210	CASP7
Q59675	xyn10C
Q9KB30	BH2105
P09850	xlnA
Q8RJN8	xyl
O68541	xynC
P15309	ACPP
P0A751	murA
Q97R46	glmU
P26572	MGAT1
P51178	PLCD1
P35241	RDX
Q8RQP5	ispF
Q9LAK3	cst-II
P9WP01	punA
P33316	DUT
O15923	Tcdut
P03371	pol
P0AA43	rsuA
P10186	UL2
Q8X444	ung
Q5SKC5	udg
P77836	pdp
P43985	cmoA
P31434	yicI
P22749	GNLY
P39621	spsA
Q8T8E9	galE
P14779	cyp102A1
P34096	RNASE4
Q47066	bla
P0A789	pyrB
P15770	aroE
P44801	asd
P0C188	pntB
P0AEK2	fabG
Q6UWP2	DHRS11
P76187	ydhF
Q16698	DECR1
Q9WYS2	TM_0441
P80874	yhdN
P55818	mtdA
Q9X022	TM_0920
P06632	dkgA
P46336	iolS
Q14914	PTGR1
Q9WZS7	TM_0820
Q56694	aldH
Q9X0A2	TM_1009
P07650	deoA
P0AE12	amn
Q9AIU0	ttgR
Q9P2N6	KANSL3
P0A9Z7	bla
Q9FA38	fae
Q8WVQ1	CANT1
Q746L7	TT_P0036
P50750	CDK9
Q00534	CDK6
P49336	CDK8
P19438	TNFRSF1A
Q06278	AOX1
O08398	ftsZ
P13100	THYA
Q56320	trpF
P00909	trpC
P0AF93	ridA
P69795	chbB
P69908	gadA
Q9KL51	VC_A0897
P19079	cdd
P0AFK9	potD
Q5SHF5	panC
P25053	tenI
Q81VW8	folP
P9WND1	folP1
P09958	FURIN
P9WK83	lipB
Q6ZZJ1	tcp14
P13009	metH
Q8GGK7	ppcA
P25553	aldA
P31224	acrB
P33517	ctaD
Q03736	ctaC
Q873X9	chiB1
P02775	PPBP
P49366	DHPS
Q0P8G4	dut
P00644	nuc
P42790	pcp
Q9K2N0	blaVIM-2
Q9X0G9	TM_1080
P07711	CTSL
Q5MYR6	prx
P43522	def
Q9H4G4	GLIPR2
Q9X0P2	TM_1158
P96113	def
P04531	1
P30305	CDC25B
Q47NK3	Tfu_1933
Q9WZI0	upp
Q96AZ6	ISG20
P25971	pyrF
Q5KUI3	upp
Q83LD8	ispE
P13001	bioH
P0A921	pldA
Q5SKH7	TTHA0666
Q70GK9	flA
Q64822	L5
P25311	AZGP1
Q64823	L5
P05451	REG1A
P32884	HN
P26392	rfbD
P06132	UROD
P05884	env
O34928	pdaA
Q9Y286	SIGLEC7
P24670	aroD
O85361	hex
Q9ZGH3	desIV
P26391	rfbB
P0AFB1	nlpI
Q8UCK6	dps
P44160	HI_1317
P12996	bioB
P07585	DCN
P36956	SREBF1
Q15120	PDK3
P0DM80	phoQ
P0CI79	thyA1
Q9R5V5	ntd
O31158	cpo
P25774	CTSS
P9WPQ5	bioD
P55055	NR1H2
P0ACQ4	oxyR
P06993	malT
P52758	RIDA
O67987	clcA
P51151	RAB9A
O31168	cpo
Q5PXQ6	chqB
Q52546	repA
P31057	panB
Q14541	HNF4G
O43617	TRAPPC3
Q9X1H9	TM_1468
P00709	LALBA
P08773	42
Q8VTT5	hyuA
P13661	bla
P81006	lhyD
P0A0N5	qacR
P60906	hisS
P0A6Q5	fabA
P0A6Q3	fabA
P25006	nirK
P0AEG6	dsbC
P0A6Y5	hslO
P76270	msrC
Q88H32	ocd
P0A8D6	ymdB
P36405	ARL3
P52664	blaB
P45314	HI_1679
Q9Y468	L3MBTL1
P54548	rnz
Q9X9L0	mglB
Q9X5N2	pep
Q8IWL2	SFTPA1
Q6NXR0	IRGC
P69923	fucI
O32449	pip
Q48255	aroQ
Q9UNA0	ADAMTS5
Q8I3X4	PF3D7_0513300
P51852	ipdC
Q7NSZ5	CV_3270
P39639	bacB
A1A2B5	pheA
Q03393	PTS
P31012	tpl
P31013	tpl
O67636	tyrA
P35222	CTNNB1
Q8XB74	msrP
O14983	ATP2A1
P00558	PGK1
Q8ZKR2	STM4066
Q12756	KIF1A
Q72K87	coaD
Q9WZK0	coaD
P0AB77	kbl
P36897	TGFBR1
P29508	SERPINB3
P36275	shp
Q84424	A103R
Q06110	cagA
P25524	codA
P16115	ldh
P37551	purR
P02741	CRP
Q96BH3	ELSPBP1
P0A076	hlgB
P0CK31	L1
Q9Y678	COPG1
Q13426	XRCC4
P0A745	msrA
P37001	pagP
P0AD64	bla
P69488	cutA
P03234	BVRF2
P83453	tyrS
Q5UPJ7	YARS
P51687	SUOX
P18509	ADCYAP1
P39265	alsB
P12564	HN
Q02834	nedA
Q9RP17	nspA
P12429	ANXA3
P52732	KIF11
P25275	lip
P00167	CYB5A
P42085	xpt
P20964	obg
Q9LCC8	daaA
P06129	btuB
P00646	ceaC
P52197	rhdA
Q9RN59	snoaL
Q9X2W8	pph
P53355	DAPK1
Q9JZW6	panB
P9WQB3	leuA
P0A6C8	argB
Q9HTN2	argB
P02974	pilE1
P13036	fecA
P0A808	frr
P0A805	frr
P13254	mdeA
P00935	metB
Q5SJ28	deoC
P0A6L0	deoC
P15034	pepP
P54455	nadD
O25096	nadE
P05100	tag
Q9UQM7	CAMK2A
P22314	UBA1
P60339	tufB
P0A7Z3	rpiA
P0CG29	GSTT2
P38424	engB
P11124	P2
P61587	RND3
Q15382	RHEB
P0A6T8	folE
P32173	mobA
P43099	odcI
P10114	RAP2A
P08574	CYC1
P00156	MT-CYB
P31930	UQCRC1
P22695	UQCRC2
P07919	UQCRH
O14949	UQCRQ
P47985	UQCRFS1
P14927	UQCRB
Q9UDW1	UQCR10
Q16134	ETFDH
P10384	fadL
P0AGG2	tesB
P0C0Y8	pufL
P0C0Y9	pufM
P0C0Y7	puhA
P98002	ctaDII
P08306	ctaC
P01593	IGKV1D-33
P01764	IGHV3-23
P07173	pufC
P06008	puhA
P06009	pufL
P06010	pufM
P60981	DSTN
P0C0X8	cycA
Q14494	NFE2L1
P42512	fptA
P0A915	ompW
P06716	cia
P23528	CFL1
P76045	ompG
P07110	papC
P69856	nanC
Q3J170	puhA
Q3J1A5	pufL
Q3J1A6	pufM
Q5RT80	porB
A0A0H2WWQ9	pbp2
Q46704	traO
Q46705	traF
Q46702	traN
Q4KH25	PFL_1329
Q9GZU7	CTDSP1
P75792	ybiV
P61713	ribH2
P11998	ribH
Q9RYA6	menC
P17213	BPI
P05896	gag-pol
P0A1X3	mxiM
P0A1X2	mxiM
Q7DB61	grlR
Q6PKH6	DHRS4L2
P56194	hisS
P29973	CNGA1
Q9BVJ7	DUSP23
P25705	ATP5F1A
P06576	ATP5F1B
P36542	ATP5F1C
Q6NVY1	HIBCH
Q5G940	fabZ
O94768	STK17B
P60709	ACTB
O00303	EIF3F
P54652	HSPA2
Q9Y230	RUVBL2
Q15393	SF3B3
P17676	CEBPB
P0A917	ompX
P0A910	ompA
P39767	opmA
P02931	ompF
Q48152	hia
P05695	oprP
P32722	oprD
Q9HUR5	opdK
Q9RBW8	tbuX
A5W4F4	Pput_2883
Q9HVJ6	PA4589
Q72JD8	TT_C0834
O33407	estA
P00778	alpha-LP
P0AGE0	ssb
O31440	cypC
P00808	penP
P9WP23	dapB
P0A955	eda
O14964	HGS
P11922	YPTB1668
P13299	ITEVIR
P10930	12
Q2QJL3	purE
P38516	rplD
P15086	CPB1
P03277	L3
O33833	bfrA
P46849	rtcA
Q9HB21	PLEKHA1
P21408	fbpA
Q9WZ40	ftsY
P0A753	nadD
Q9X286	nusB
Q9CBQ2	nrdF
P9WN39	glnA1
P9WN38	glnA1
P33644	yfiH
P44725	rpiA
P04079	guaA
Q9BY32	ITPA
Q37875	17
Q9X1F0	TM_1436
P32427	pcaB
P06672	pdc
P07384	CAPN1
Q56268	leuB
P16006	CD
P0AFM2	proX
P02925	rbsB
P36946	rbsD
A0A0H2UQB5	licC
Q8WUI4	HDAC7
P9WQD9	kasA
P68826	def
Q93LE9	def
Q819U0	def1
Q819K2	def2
Q82ZJ0	def
P68771	def
Q9HBH1	PDF
Q9X1F8	der
P32056	gmm
P41091	EIF2S3
P63096	GNAI1
P40616	ARL1
P62826	RAN
P51149	RAB7A
P15170	GSPT1
P61586	RHOA
P18085	ARF4
P21980	TGM2
P11233	RALA
Q01698	tuf
Q96KC2	ARL5B
Q26000	rab6
P22392	NME2
Q51366	gmd
Q9X242	rsgA
Q9Y6B6	SAR1B
Q9Y689	ARL5A
P00864	ppc
P53582	METAP1
Q8YSC4	alr3165
P60484	PTEN
Q9S400	aroA
P04015	E2
P9WKK7	icl
P9WGY3	rraA
Q8Z2X8	lsrB
Q6GII7	aroD
P19835	CEL
P36683	acnB
P49759	CLK1
P77425	allC
Q9AQS0	xly
O24990	fabI
P0A6H7	hslU
P29323	EPHB2
Q04230	trwB
P55072	VCP
Q96QT4	TRPM7
P49368	CCT3
Q9WZ57	TM_0588
Q9RA63	clpB
P37093	epsE
P23837	phoQ
P20083	parE
P51570	GALK1
P0A7G9	recA
Q06609	RAD51
P03960	kdpB
P0AEJ4	envZ
Q99661	KIF2C
Q16877	PFKFB4
P0A3Y5	aphA
P02920	lacY
Q9RW27	DR_0842
P61457	PCBD1
P77674	prr
P0A3S0	ncsA
P52687	citA
P01270	PTH
P20823	HNF1A
Q9X112	metE
Q9WYA5	TM_0268
P0C0E6	TK
P80099	mgtA
P35749	MYH11
P60493	rpmA
Q9HZZ3	ohr
Q9RC92	ugl
P65389	moaA
Q02192	bca
Q9UJ68	MSRA
O87949	torD
O15169	AXIN1
Q9L6V3	fpr
P0A6A8	acpP
P53554	bioI
P0A6W9	gshA
Q16740	CLPP
Q92696	RABGGTA
P53611	RABGGTB
P03989	HLA-B
P09152	narG
P11349	narH
P11350	narI
P29377	S100G
P00269	rub
P23882	fmt
P0C1V1	hld
P0CG48	UBC
A5HEI4	atpH
P39300	ulaG
P19909	spg
Q93D82	hheC
O00182	LGALS9
P44490	kdsB
P02778	CXCL10
O75976	CPD
Q9KX40	estB
P36204	pgk/tpi
P19429	TNNI3
P06983	hemC
Q54276	chiB
O32723	spoIIAA
P51584	xynY
Q9UL54	TAOK2
Q03721	KCNC4
Q15796	SMAD2
P07515	ptsH
O00187	MASP2
Q9AFC7	gtfD
P96558	gtfA
P36952	SERPINB5
P9WH11	rmlC
O60493	SNX3
P39805	licT
Q9ULY5	CLEC4E
